book_id,max_price
1603585710,4
1119272092,4
1107034736,4
1684056926,4
383656307X,4
1444194984,4
1492056111,4
0961470143,4
0762471247,4
0500519943,4
0714865745,4
1259863557,4
1118359984,4
1491958707,4
0134802012,4
8898565240,4
0871407671,4
0201704315,4
144196052X,4
1302908871,4
0271082127,4
1401280420,4
1302923137,4
0521663636,4
070205514X,4
1492556491,4
1138018236,4
1912866137,4
160535841X,4
0648104257,4
0240806883,4
1909141615,4
0847863158,4
3791359193,4
8409127121,4
0521600766,4
2213706123,4
1412997461,4
1617755931,4
0520250508,4
1138591939,4
1981369198,4
1684156025,4
2081316439,4
1492544809,4
111874523X,4
1564848388,4
0749483075,4
9089896546,4
1260565491,4
0123869196,4
1975148266,4
0787996629,4
237074104X,4
0198614209,4
178995004X,4
0847843211,4
0520272269,4
0989295761,4
0674976819,4
0898629195,4
0321534468,4
1984201573,4
3836568896,4
1292235101,4
164610479X,4
1401299911,4
000731373X,4
0500021503,4
1435458869,4
1779506619,4
0128021209,4
1606997432,4
0738743348,4
0847868443,4
0062428357,4
3899559193,4
1624650392,4
0070856133,4
0198427166,4
0578568314,4
3836542935,4
1492054135,4
1292214872,4
1943243549,4
383654122X,4
0190925302,4
1119144019,4
0880793805,4
1684156092,4
8176465291,4
0198754833,4
377574505X,4
1786272318,4
1617294942,4
1260453758,4
1138049042,4
3836564181,4
1628921706,4
9960892263,4
0393701719,4
1119651689,4
1772940968,4
1118800966,4
1506719953,4
1302922408,4
0870705075,4
0714876402,4
1506718795,4
3899559061,4
0762456612,4
1907165002,4
0199689458,4
4883196461,4
0847860221,4
1138665665,4
1108491618,4
1474268048,4
8899212104,4
0714874779,4
1903254469,4
1772940364,4
1292229861,4
1933820292,4
1838661271,4
0393667367,4
3931936937,4
1437703097,4
1401918336,4
0744019044,4
383657537X,4
1462525814,4
1554071542,4
3791359215,4
0062318535,4
1597113395,4
1524104663,4
1285465067,4
1907117040,4
1401292313,4
0847864197,4
1786272350,4
0198825544,4
0199219869,4
0847861724,4
0691042896,4
0988378841,4
1599621282,4
0415841917,4
1858755778,4
1873200889,4
1401243797,4
0321503627,4
0190862173,4
1260185214,4
0970246358,4
1617130990,4
159726573X,4
1138050792,4
1999667433,4
0415827140,4
1449368425,4
0134291050,4
1302902202,4
1118472209,4
0847864529,4
1614286647,4
0578714426,4
1784723711,4
177294095X,4
1526449900,4
0198740298,4
0367468956,4
0714865915,4
4756251471,4
1119530814,4
1558606432,4
0911226273,4
0847862992,4
1292083794,4
1926778898,4
1595827684,4
1606065904,4
019060767X,4
1285089316,4
1138859788,4
0714874841,4
1789093120,4
0452282667,4
1786270668,4
0702077119,4
1589010965,4
1786271249,4
1556220782,4
0134392078,4
0691154910,4
1292157763,4
0847863204,4
0847849791,4
0500021589,4
1292016620,4
1491987650,4
1632159155,4
1302915274,4
1953201113,4
1401287638,4
0847860353,4
389955955X,4
178067175X,4
0847868990,4
1118714709,4
1472829727,4
3836569361,4
1302907883,4
178934834X,4
0847830578,4
1910381136,4
0321815734,4
0749483741,4
1473764793,4
0847825043,4
1118273419,4
0415749336,4
1419717790,4
1595823107,4
0550103295,4
3791386514,4
0702044148,4
140127370X,4
0714834491,4
3775747192,4
3836561301,4
1119108411,4
0470057246,4
9188441571,4
0762450398,4
1852308478,4
4893588826,4
0387401016,4
111887613X,4
1138563102,4
1444790692,4
0999811754,4
1138542202,4
1401286267,4
0563370211,4
1119383633,4
1316608859,4
0233005854,4
3899559576,4
0847831884,4
9074822681,4
1119312523,4
0648309827,4
1547417307,4
3899559401,4
1496350294,4
1633938719,4
026218253X,4
0606235434,4
1451147279,4
0764360035,4
1119120845,4
1302915142,4
1118296400,4
1509303650,4
1302926365,4
386828530X,4
1743677588,4
0194202437,4
1302922874,4
1440248982,4
0321712471,4
1933820330,4
3836575086,4
1506714587,4
3836565889,4
1999667484,4
144939292X,4
0199578729,4
1999353307,4
0711236631,4
0393712850,4
1138808105,4
0415372437,4
0714871664,4
1292241578,4
0321815742,4
1401276458,4
1118415779,4
1292158476,4
0521707390,4
1138218421,4
1484230175,4
111928435X,4
1772940984,4
1405114169,4
1302915967,4
0810971429,4
019968037X,4
3899559886,4
1779502966,4
129225789X,4
0230729843,4
1838660852,4
1352005050,4
0307957063,4
0957261020,4
1910505447,4
0198794142,4
9963951775,4
1907085424,4
1934996092,4
0749496975,4
0847865517,4
0393976556,4
130291328X,4
1401256821,4
1302915371,4
0702051454,4
0226106330,4
1916211046,4
1108471226,4
8467933038,4
0847843327,4
1909581038,4
1424556511,4
8879116843,4
177294064X,4
3721200438,4
0847862909,4
0198717342,4
1628601183,4
1680506706,4
1108781616,4
1779504683,4
0300123825,4
0415993415,4
0550142304,4
1473964288,4
1302912062,4
085294134X,4
0739095870,4
1408871874,4
1850972907,4
0847858235,4
2869251394,4
0988378868,4
140191716X,4
0676977413,4
0123910587,4
041587923X,4
0847848515,4
1617293814,4
1908032162,4
1492048909,4
9490951277,4
1138100404,4
1593276680,4
1838078304,4
0702074489,4
0134495497,4
1626253099,4
0847848108,4
0815369492,4
1905686382,4
0241360234,4
1858946263,4
1292314400,4
0198810245,4
1910809187,4
3836560933,4
1568825021,4
0393668150,4
1473948908,4
0500518548,4
1108865984,4
3791357638,4
1910584401,4
156980057X,4
0691002851,4
0008150265,4
1999643313,4
0415692628,4
1848193262,4
1292074612,4
1452145458,4
3836551861,4
1851498672,4
0812247922,4
0415058449,4
1292158107,4
0702049808,4
1916126103,4
1433572044,4
0744019613,4
0702057282,4
1292097612,4
0415827264,4
0702070289,4
1472972856,4
1302915304,4
1302926322,4
1492055433,4
0714877581,4
1609189922,4
1851245022,4
8799816903,4
047002397X,4
1302925202,4
0195336674,4
1908520442,4
110715605X,4
2846170266,4
095353782X,4
1784721638,4
0198392133,4
1119055520,4
0367320568,4
1935274058,4
1138801313,4
147247578X,4
1855750384,4
1534316450,4
0323639178,4
0760368074,4
0571085946,4
379138483X,4
3836269732,4
1316638537,4
0241294223,4
0702073326,4
0992949262,4
131661476X,4
0847868486,4
1838660763,4
1848724160,4
1558291806,4
0847860299,4
1633450414,4
149205478X,4
0471720860,4
1912520176,4
1906537550,4
0990798577,4
3791381628,4
1119576431,4
1848221746,4
1910281999,4
0465024947,4
1119549043,4
0993564682,4
2379450447,4
0199254567,4
0714876747,4
8862087322,4
208020159X,4
8890403829,4
1419704303,4
110843682X,4
1614288089,4
0198800568,4
0194325385,4
1292212896,4
1107663288,4
022638957X,4
191130478X,4
0230405959,4
0793548748,4
1292153598,4
1909301337,4
1560915269,4
1119495903,4
3944874617,4
0470281669,4
0300241208,4
1437716342,4
1859466281,4
0367531925,4
0500343438,4
0813343933,4
1452159114,4
2940506302,4
1119378761,4
3658241063,4
0500545022,4
1781319154,4
2812320605,4
1709385650,4
0714876798,4
1927925460,4
3899558588,4
1292269146,4
1492552127,4
3125279917,4
0714876801,4
0198487274,4
0199665885,4
0415815061,4
050034342X,4
0230723217,4
3961711720,4
2940506337,4
0199591156,4
1678390194,4
0198759754,4
0984618104,4
0857687441,4
184819255X,4
9123674911,4
1292016019,4
1784724033,4
1408884763,4
1138869619,4
1137349263,4
1851499156,4
1597113611,4
0500544484,4
1302918753,4
1099184878,4
0113315333,4
3791385208,4
1680506714,4
1118291077,4
1292096934,4
0521314194,4
0702066850,4
1444137697,4
1910258113,4
1292250976,4
1789800935,4
0007363958,4
3791385062,4
0500544662,4
1119312973,4
2369832045,4
1260453715,4
0415718910,4
331947393X,4
0995658641,4
1492025798,4
0500516456,4
1138209880,4
0702066680,4
0847848833,4
1733601805,4
0979956277,4
0852232365,4
1119272858,4
3110608308,4
1760424595,4
0702074012,4
1119219604,4
0198565763,4
1107091144,4
8490569142,4
3836552825,4
0198207344,4
0393713032,4
0198392125,4
0415617472,4
178933148X,4
1937878082,4
1788834097,4
1910809403,4
1603582584,4
1904424961,4
1784723657,4
1462540384,4
1781557691,4
1119400066,4
1472572580,4
0198752539,4
1910505226,4
074947677X,4
1119522196,4
1352010275,4
3836577127,4
1302911597,4
1788840283,4
0199686009,4
1788173376,4
3961710937,4
1910505234,4
1401944442,4
0702030465,4
1527266796,4
1727125452,4
3822856215,4
1999855787,4
1770852220,4
1292193336,4
3836573369,4
1292061421,4
1107685877,4
1597114243,4
1734467509,4
0674241851,4
1936781832,4
1451190344,4
0870709488,4
0691162980,4
1119448115,4
1138061255,4
1938304020,4
0500023476,4
1999734556,4
1945701102,4
0847848779,4
1583912185,4
1858946468,4
199964333X,4
130291720X,4
0333964578,4
173386900X,4
1472836693,4
1560007044,4
0415656427,4
1118968530,4
1840917830,4
1119536626,4
1938024303,4
2130754600,4
0415522692,4
1292096136,4
3836538350,4
1614286809,4
1138208523,4
1841690244,4
1910505188,4
1539640361,4
0946439842,4
0714869961,4
0198820283,4
1526408244,4
0415539382,4
1447959752,4
0199692564,4
1292216115,4
0714874612,4
0691143277,4
1781300755,4
0749465158,4
0198812612,4
1909741604,4
1408876833,4
0847866599,4
1913412008,4
1118024303,4
1790479215,4
0853609535,4
1118446372,4
1292145129,4
1526491974,4
1119331439,4
3899556984,4
0500238944,4
0857880047,4
3791386700,4
0230280498,4
0198237227,4
095742468X,4
0113314876,4
0470842903,4
0300123493,4
1098115783,4
3791357646,4
0847860507,4
1119241413,4
1909141011,4
0847839621,4
111950161X,4
9401802831,4
0702031755,4
9188441210,4
8412155025,4
0744018617,4
1614289786,4
3899936663,4
071487910X,4
1119513197,4
0760352216,4
1108553095,4
0714878596,4
3030542556,4
1975114434,4
0534367313,4
1950789101,4
1444790676,4
0367509539,4
0714870676,4
0521153972,4
1851494308,4
0198737440,4
1496345649,4
1444195948,4
0387901639,4
1569003653,4
1510474315,4
0702061875,4
0764358650,4
1614286264,4
0803646062,4
8879117653,4
1119508975,4
0857013947,4
1118914708,4
1838661905,4
0847860639,4
2857086954,4
1840915374,4
1912339943,4
1472586697,4
1846239508,4
1474920489,4
3836570467,4
0007192932,4
1907261087,4
0007525540,4
1292208783,4
3848011891,4
1910809314,4
1910350435,4
1292154454,4
1302913824,4
153948226X,4
0198809867,4
1138790974,4
0714843083,4
0500517061,4
0330399195,4
0762104201,4
0946439508,4
0470319585,4
0198714254,4
1419720902,4
0198500025,4
0367370638,4
1119554209,4
0415671868,4
1909342211,4
2841239918,4
0803938829,4
0195395638,4
1107034264,4
1292170433,4
1119482216,4
1864707119,4
0521406056,4
0198809875,4
1138104078,4
1118406842,4
0993019315,4
1138060291,4
0007542925,4
0852442157,4
126008485X,4
0847844765,4
1743073682,4
1316605698,4
3869309601,4
1137581336,4
1526718855,4
1785657585,4
1118741188,4
1614289611,4
1916436102,4
0857113690,4
0415582598,4
0007264895,4
0500022291,4
1292215003,4
1910809225,4
1108455824,4
1137030143,4
0300120699,4
1910809411,4
0749470984,4
0582092396,4
3328600620,4
0415431581,4
0262044455,4
183866128X,4
1138687367,4
1138482234,4
0113316682,4
1851497706,4
0393713075,4
1138326097,4
1119065992,4
1462528503,4
1647222672,4
1903254906,4
0230406394,4
1138188646,4
1451109547,4
099545552X,4
1138851108,4
0198767234,4
1910505471,4
0815393946,4
140512749X,4
9887972622,4
1909245755,4
0500341877,4
1789141478,4
1138775320,4
0276001826,4
1909141356,4
1526790742,4
1580935176,4
0563504196,4
1118319222,4
1850972508,4
3899554426,4
1119373824,4
1787534677,4
1911510339,4
041527558X,4
0415854296,4
111850917X,4
1937994430,4
0199655790,4
000748626X,4
1107699347,4
9401802890,4
1911475487,4
1292264454,4
1138101443,4
1788840186,4
0847868907,4
0691141614,4
1999734548,4
014025403X,4
1910258415,4
1382004966,4
1473602254,4
0702069930,4
1784721069,4
1572244291,4
0199580332,4
1910491195,4
1473748739,4
1909741558,4
1119118379,4
0198779062,4
0340717378,4
1999353358,4
1906756155,4
0714875589,4
1916068308,4
1529124018,4
0198818831,4
0007556527,4
1526705281,4
0198826605,4
1138930687,4
1119379458,4
0415103495,4
1138949779,4
1856696928,4
1441129510,4
0720610931,4
1133187811,4
0008387966,4
0521867444,4
0393680398,4
1503319210,4
1137007184,4
1138950149,4
0241146534,4
1787391299,4
1527233502,4
0414026721,4
1302923323,4
1405111178,4
1607964465,4
9542929420,4
0198526628,4
0736099360,4
1482241994,4
0876332955,4
1119151856,4
1975107608,4
1292077611,4
0199207615,4
1927363675,4
0415481309,4
1844489299,4
1905686749,4
0198787774,4
071198641X,4
1472905571,4
1108741614,4
0761954325,4
0972851739,4
1446298469,4
0393713415,4
0415644569,4
3943330338,4
0198804105,4
3836584689,4
0199668647,4
1471350363,4
0415749182,4
1509820736,4
3961711178,4
0500021376,4
1316610527,4
019929609X,4
0310450578,4
052171740X,4
0847865819,4
0323673244,4
1509844333,4
0747532699,4
1473672678,4
1846193656,4
147362780X,4
041549639X,4
8470756656,4
1108711758,4
0415725763,4
1562348604,4
0702076422,4
0199261970,4
1118767209,4
1444790706,4
145112791X,4
1118659333,4
1118993098,4
0865428719,4
1108964311,4
1444790684,4
3035616698,4
1760420514,4
0765702509,4
0815369972,4
1857150953,4
0300222009,4
1119072565,4
1138191701,4
0367135434,4
1435158121,4
050051917X,4
019967812X,4
140819371X,4
1780172737,4
1447299973,4
1292253967,4
019957202X,4
0198857292,4
1858946697,4
2841569357,4
3961712050,4
1292153962,4
0729542424,4
070204265X,4
3961711895,4
0241256577,4
0367273233,4
1856232794,4
8857206548,4
1851778276,4
191058441X,4
0008327726,4
1482245825,4
1909741248,4
1784880264,4
0008424519,4
1473925339,4
8861823203,4
0847866025,4
1910451096,4
1848222688,4
149872292X,4
1435156234,4
1910584312,4
3958294138,4
0847869199,4
0500971099,4
0749496959,4
0199588058,4
0815345518,4
3035604673,4
1407188348,4
0992934818,4
1845841166,4
1920989005,4
0451174550,4
1999643305,4
1912217481,4
1782492003,4
1782204172,4
2742768939,4
1138685089,4
3836574470,4
043518508X,4
1787392856,4
0198791836,4
1560323396,4
0091883989,4
9041166378,4
1861085605,4
1789096138,4
1906133824,4
0198807104,4
1527203441,4
0956516645,4
3667102895,4
0198786484,4
1857151925,4
1119193923,4
0198733801,4
9401802920,4
1444331213,4
0198724012,4
3836562812,4
1138641715,4
396171018X,4
1851498915,4
084786586X,4
1912782545,4
0297855409,4
1905319614,4
2412063648,4
0500544204,4
0415706688,4
1292025689,4
0194422585,4
1785291874,4
1781169292,4
0140069305,4
1107636825,4
0631204490,4
0521559138,4
190974168X,4
0702072265,4
070206601X,4
3981433904,4
1292220317,4
0754646009,4
1841586528,4
9607914384,4
0470319038,4
1931626448,4
0199666040,4
1471350428,4
1849497605,4
1849497990,4
3894941499,4
1107638453,4
1119476976,4
1907359451,4
0415508304,4
000711835X,4
1119590132,4
1462504485,4
1850299927,4
0702053627,4
1498739849,4
184400984X,4
074947419X,4
0007182368,4
1292092629,4
1292008652,4
0415636477,4
1787113043,4
0956361447,4
1785293184,4
0198727879,4
0091874831,4
1641050268,4
0199574456,4
0749498277,4
050054445X,4
110767736X,4
1527203344,4
1449343503,4
1782438041,4
1138658472,4
849848412X,4
1119962862,4
011553461X,4
1860772390,4
1910505161,4
0300246269,4
184076144X,4
0415903025,4
1137375019,4
1789133416,4
111999571X,4
1848221479,4
1138791563,4
1107492610,4
1452182787,4
0702074624,4
1108739814,4
0751364428,4
1138708968,4
1138781053,4
0008302766,4
1786790904,4
0571349102,4
9046905608,4
8891820415,4
1851498702,4
1912782421,4
0702054054,4
0340826711,4
1904842984,4
1473692776,4
1108403379,4
0521533384,4
0992820952,4
1844038904,4
0702072214,4
1849200246,4
0723438714,4
0747510490,4
1909368725,4
0415425239,4
9490951595,4
1352010259,4
0198810075,4
1472257855,4
135200545X,4
1780723687,4
0199668701,4
8857241165,4
1137545186,4
057109659X,4
1408835444,4
190790428X,4
0241349648,4
0198858388,4
1119962951,4
1781085226,4
1472807731,4
0198795556,4
1910443700,4
0300241429,4
1118457234,4
0198719418,4
0198719027,4
1455506206,4
0984412603,4
1845889711,4
0500519048,4
0273760688,4
0632054980,4
0847860167,4
1405168072,4
0198795823,4
0907547516,4
0746003102,4
111877843X,4
3947156286,4
1118779738,4
190753380X,4
1858946751,4
0300226772,4
0199688419,4
0008259542,4
0198856644,4
3927458562,4
0415725771,4
1455758981,4
1786390205,4
0198783485,4
0199679851,4
1472121015,4
1405189290,4
1786790211,4
1498796508,4
1947026348,4
0300210981,4
184246650X,4
1784881589,4
0113316763,4
0304354449,4
0199681899,4
1107680220,4
1138098019,4
0815362048,4
1407177648,4
0702078689,4
1910505064,4
1408816903,4
0117081078,4
1911015567,4
0198769954,4
1850972516,4
1912782553,4
1783782285,4
1259251349,4
1862059292,4
0815361831,4
1597568910,4
1137373431,4
0711238928,4
1292268859,4
0500518254,4
2019454009,4
0713992883,4
1788160428,4
0198853858,4
1119253764,4
8861823173,4
0415592593,4
1910254509,4
0008214204,4
1907085866,4
0198808186,4
0141980524,4
1787330427,4
0198708920,4
1912733072,4
0198807090,4
1907372571,4
2812320834,4
1785751956,4
1912085380,4
0711237875,4
0702053252,4
0992876907,4
1138067865,4
1841696560,4
1910350672,4
111942089X,4
1788841069,4
1912892464,4
379135888X,4
0750620188,4
1905319649,4
1108789978,4
0335264549,4
0199697310,4
1786273675,4
1772269735,4
0711207461,4
088163414X,4
1760421669,4
1292160160,4
1544323727,4
1292286741,4
9089898360,4
1446201376,4
0521775418,4
1787033856,4
041407775X,4
0241991439,4
081537836X,4
0702075396,4
1292341130,4
1119325536,4
3035616914,4
1319114652,4
1119970784,4
1780679483,4
1138714682,4
1587991721,4
1912085461,4
1292017317,4
2379450277,4
1473691664,4
1849498466,4
070207005X,4
0008241333,4
1119126797,4
8861823386,4
1862274843,4
1910505331,4
0500545278,4
0702069094,4
1138293245,4
111885232X,4
3923704895,4
131663101X,4
1780175108,4
0091917778,4
1292282452,4
1292260858,4
0198487061,4
129217613X,4
0415720389,4
1137497556,4
0711232709,4
0241292522,4
1911015575,4
071123860X,4
1612050271,4
019885529X,4
019967132X,4
0718001982,4
0749498641,4
0008366691,4
1847948286,4
0198855079,4
0803978618,4
0711210470,4
0857113658,4
0847860132,4
1845339274,4
1292315032,4
0748715843,4
1903998735,4
071348957X,4
0723257906,4
0435183052,4
1910931721,4
1292002549,4
0230553001,4
0198818858,4
0582405742,4
1478954035,4
075062387X,4
9492811642,4
1138070068,4
1473758432,4
0007210914,4
129207423X,4
1292098678,4
0008320314,4
0198738382,4
150635548X,4
1780672918,4
0199601178,4
019883490X,4
0080966527,4
0415578213,4
1482231921,4
0335244491,4
0415583365,4
1292071311,4
178633061X,4
1916123104,4
1780239300,4
111840968X,4
1138568953,4
1526738163,4
1847947425,4
0857112856,4
1138070556,4
1783963964,4
1292296569,4
1904424910,4
1858946255,4
1292214732,4
0435181440,4
0199236178,4
1119634385,4
2035938627,4
0863696554,4
0749474114,4
1408843935,4
1870067967,4
0198704917,4
0702047287,4
178703383X,4
0300209851,4
1292324635,4
1912141019,4
0199592330,4
0632048859,4
1118655389,4
8875706298,4
098441262X,4
0335242758,4
0702062111,4
0711237220,4
0198804725,4
0007363966,4
019874918X,4
1856175286,4
0847866181,4
0847864677,4
2379450684,4
0198788010,4
1909301205,4
0521165148,4
0750665084,4
0198808658,4
030025105X,4
0855000015,4
0435193422,4
0113313276,4
0198847084,4
1107401011,4
1789254582,4
1107657261,4
0723438072,4
0563539070,4
019879780X,4
1781256845,4
1137031204,4
0080965350,4
0702067172,4
0646212745,4
1119106672,4
1906456003,4
0435188631,4
1403948267,4
0198747438,4
1292090510,4
1471350355,4
1107691648,4
1292204486,4
0007210892,4
0198848471,4
0335243118,4
0007210906,4
0500971080,4
140880249X,4
0500516243,4
0008235627,4
1119413141,4
0198804555,4
184976574X,4
1138684368,4
1861562268,4
1107646375,4
129219166X,4
1440862524,4
0241360862,4
1783351322,4
1912130580,4
074948277X,4
1855144522,4
0230301835,4
113890709X,4
0199148031,4
1496354044,4
0198719442,4
1108863191,4
1846238498,4
0670912484,4
1999885600,4
0500543976,4
0443072175,4
0470673133,4
0749581352,4
1472964055,4
0702071676,4
1472968492,4
1472943074,4
2501151801,4
1292298855,4
0470694297,4
0330313746,4
1911624385,4
0367424533,4
0198806760,4
1785211439,4
0415335167,4
1292135603,4
023054956X,4
1856178005,4
1848320787,4
0141369914,4
0198784198,4
0113314671,4
0194768988,4
0709196164,4
178157376X,4
1292208627,4
1138673595,4
1292159049,4
193694300X,4
113891374X,4
0198848455,4
0007118449,4
1137508183,4
0091944244,4
000748562X,4
1472924169,4
019848688X,4
1847975909,4
1849767092,4
1405150610,4
2081513390,4
0714862398,4
1292101768,4
095589302X,4
0443073260,4
0273750755,4
0199207496,4
1118745922,4
1138814474,4
1108463592,4
1859184790,4
1856267296,4
885723827X,4
0198856016,4
1912755394,4
0847868508,4
0713670878,4
144413311X,4
0199251010,4
0198745524,4
0702045896,4
0857113437,4
0847868834,4
0414056264,4
1780174926,4
0335243835,4
1847923038,4
0393667812,4
1473692725,4
0198808666,4
1847970761,4
1405169494,4
1412930227,4
0198768818,4
0708898696,4
3923704593,4
1911422073,4
1118772989,4
1444193767,4
0230744516,4
0470033347,4
1138935298,4
0007491093,4
1999959574,4
0702077895,4
1844144356,4
190351133X,4
184809390X,4
0702070122,4
0500238553,4
047064608X,4
1450496458,4
0414060687,4
0198806361,4
1910443719,4
0007338406,4
1408882248,4
0198529163,4
0077154517,4
1848224532,4
019960830X,4
1138673498,4
0198830890,4
1847032559,4
3319994190,4
0903505983,4
1409311538,4
1108460127,4
0500542805,4
1472919009,4
