book_id,max_price
0415636000,4
0859504042,4
1137397020,4
0198806353,4
0711214255,4
0007328702,4
0198501056,4
185946775X,4
0199218919,4
0470646136,4
023027479X,4
1292251573,4
0500023433,4
1405192666,4
1848601646,4
0199651612,4
0443069190,4
0241304105,4
0198703953,4
1780672861,4
1594517916,4
0199644438,4
0631206124,4
1292251166,4
1858945925,4
0199584346,4
0199674442,4
1916211054,4
1529704502,4
041583158X,4
0718144007,4
1444163183,4
1999955102,4
1482299186,4
1472980212,4
0276001362,4
1856178072,4
1785210831,4
0198747381,4
0198704372,4
1780172990,4
1733146636,4
0134154363,4
111921713X,4
1526450011,4
1118906136,4
0393263126,4
019968409X,4
0063028743,4
1292114061,4
0007280475,4
0702055166,4
113858620X,4
144413535X,4
1472833716,4
3836567199,4
1405176016,4
019479900X,4
0008393621,4
0415815800,4
0198705948,4
1911304453,4
1911214284,4
1907427937,4
0261102389,4
0340970839,4
1138806137,4
0198392923,4
070205447X,4
1119232651,4
0435125923,4
1910258814,4
019878516X,4
0367346125,4
0273718134,4
0199698406,4
1138643130,4
1119087295,4
1292263423,4
1408504073,4
0077189620,4
1506213588,4
1108463991,4
0857113720,4
0198705409,4
1854725912,4
1469832011,4
1408504529,4
1780174683,4
0815369646,4
000728618X,4
075354816X,4
0435182560,4
0702028444,4
0600634221,4
0702061883,4
1785657283,4
1846147751,4
1472941519,4
0470659173,4
043518864X,4
0198717857,4
0711236925,4
0747588708,4
1138673528,4
0300246773,4
1408134411,4
1911475142,4
0198735820,4
1405872934,4
1107401003,4
0113312946,4
1909301507,4
0198354118,4
0712657649,4
0859651738,4
1905635923,4
1405133457,4
0198747926,4
0415682312,4
0273767062,4
0367138573,4
0718140281,4
0198768117,4
0198569580,4
1904573010,4
3961712913,4
0241308356,4
3038602183,4
0141007117,4
0198802706,4
190565443X,4
1292134275,4
0857843303,4
1118230744,4
0393920771,4
0190078170,4
0702080209,4
1916495702,4
1444144170,4
1138608173,4
1137603003,4
1905635834,4
1137376554,4
0521017076,4
1447299736,4
0335247229,4
0008258341,4
0241269067,4
0199282013,4
1855755300,4
0198804164,4
1849766444,4
1849495459,4
1118936116,4
1913019039,4
0077140060,4
3836584298,4
1118823532,4
1848223137,4
1909082163,4
1782814353,4
0198722052,4
075281835X,4
0199671036,4
0198813538,4
0007328761,4
1846238269,4
0199660395,4
1118661540,4
1858820618,4
1292100737,4
0521847133,4
0708823904,4
0273743678,4
0198836740,4
0198752989,4
1510453342,4
0957149905,4
0113314221,4
0007212216,4
1118947649,4
1908032200,4
0859501035,4
0230766242,4
3947156219,4
1472223268,4
0198768028,4
0905712153,4
0198811837,4
1137413875,4
147372533X,4
0007590075,4
1444337483,4
0500294542,4
1444121383,4
1138290335,4
1788161556,4
1118773039,4
0007498829,4
129208829X,4
0702051411,4
0198831927,4
0001981854,4
1473758424,4
0500021570,4
0857113682,4
0224078704,4
0954071468,4
1472913612,4
1912690691,4
1118936256,4
1405168080,4
0500519811,4
0006923046,4
0702071730,4
1408522284,4
0199683301,4
0500239754,4
019999739X,4
0702069973,4
050051836X,4
1916068405,4
019885840X,4
047067217X,4
1292244011,4
1292090456,4
0198840322,4
0860019152,4
1785007599,4
1847324215,4
1137009586,4
0414070712,4
0199574189,4
1848222041,4
0600317005,4
1597114758,4
1848193947,4
0230579078,4
0470660228,4
1911015265,4
1844423077,4
033032750X,4
1785315552,4
0077161149,4
1911666088,4
0198811810,4
1780289014,4
1408522292,4
0198717334,4
1856267881,4
0571295134,4
1119954657,4
0230215580,4
074943452X,4
1473629144,4
1842466348,4
1847979971,4
0702068497,4
0199651620,4
0199542554,4
1472953541,4
1119235111,4
0198830556,4
1444120980,4
1412962188,4
3836578638,4
1405354232,4
0470656816,4
047196476X,4
1859466265,4
0521890497,4
0199662886,4
0198777663,4
0415723086,4
000822627X,4
135200111X,4
1292269561,4
0702031704,4
0470019921,4
0198829973,4
1138673579,4
0199229945,4
1848223218,4
1848190336,4
9814720178,4
0702030414,4
0711252629,4
0198706774,4
1849492727,4
0582091934,4
0198786875,4
1292187859,4
1509929177,4
0198826214,4
1107485509,4
019876653X,4
1785611704,4
1292088486,4
1471152448,4
1292214147,4
0521797004,4
1783523050,4
0711905525,4
1857756797,4
1785945130,4
0414060377,4
1405111836,4
1849498822,4
1472261364,4
1909242799,4
1138122599,4
0815358326,4
1526426781,4
0198809999,4
0007252234,4
0593072952,4
0198703864,4
0855331887,4
0198375719,4
1138065773,4
0415644976,4
8879112708,4
1787121798,4
1292261641,4
1526749432,4
1907904336,4
0080971121,4
0198858434,4
1859463495,4
0435182587,4
0702071951,4
0198754612,4
1785230980,4
1292255994,4
1292204575,4
0198377827,4
0128184825,4
0198743548,4
0330264419,4
0198787707,4
0198816987,4
1292003138,4
1292276436,4
1292314737,4
1848221800,4
1292187166,4
019884848X,4
1838681566,4
022410229X,4
140535318X,4
1292128852,4
019880816X,4
1509936149,4
394715626X,4
0198799802,4
9813157879,4
027372133X,4
0007245955,4
0903505754,4
1412905761,4
1292289686,4
1107615887,4
0702049824,4
1292083573,4
1292237066,4
0900543418,4
0702067199,4
1292088729,4
0415640865,4
0008250995,4
0335237460,4
0853319901,4
1782202064,4
0851014003,4
0130311804,4
1785231057,4
0007439296,4
1838078339,4
1319114709,4
1119968658,4
1292251204,4
1405858508,4
0857113380,4
0008284970,4
0198860382,4
0198765894,4
1408809168,4
0199689849,4
0198860439,4
0857113518,4
1911450069,4
147389560X,4
1403942463,4
0198375816,4
1785312286,4
0199234027,4
0702077003,4
0335262309,4
0230302858,4
0276001702,4
1859468659,4
1905635761,4
1859466443,4
0749483687,4
1526847345,4
111864428X,4
1905319266,4
0199253404,4
070207165X,4
1473768543,4
1319181945,4
1108727646,4
1785004794,4
0198794592,4
152684723X,4
0194527697,4
0198848463,4
1292238844,4
129225954X,4
1292026553,4
0367253240,4
1471868567,4
0415657040,4
0749578459,4
0198424957,4
1848222408,4
1789090709,4
1910443395,4
0335250173,4
0860019128,4
0113312741,4
0702047317,4
1292209178,4
1848221118,4
1872730159,4
1292276703,4
0702030252,4
0199146756,4
0077139135,4
1912755823,4
1526711869,4
0702070009,4
1108733751,4
0199661707,4
0957149972,4
1405183802,4
0367202514,4
000835457X,4
1529003059,4
0860010023,4
0080969593,4
151046171X,4
0702062235,4
0702073962,4
1905319800,4
019873722X,4
1909368253,4
0815366213,4
0415859085,4
0192749889,4
1908457082,4
1859469027,4
1844562603,4
0750668210,4
0198804717,4
0199147353,4
0199678995,4
0198807783,4
1903378990,4
0198810601,4
1292088591,4
3777434396,4
0199590117,4
0815375395,4
1526847124,4
0729542653,4
039364040X,4
0702068594,4
1780673191,4
019877950X,4
1910702013,4
1910505366,4
1787471047,4
1107451647,4
0117082511,4
0500343144,4
1846685524,4
1292065931,4
0008124221,4
0198858043,4
1975114841,4
131931578X,4
0198717318,4
0198860404,4
1846239648,4
129200469X,4
0500052085,4
129202481X,4
1444122355,4
0415559057,4
1138700215,4
0749484365,4
0415596459,4
1405157119,4
0273693069,4
1119317967,4
0007280580,4
019837576X,4
0198814674,4
1472924541,4
1849495599,4
0563487755,4
0007191308,4
0715122630,4
0007309058,4
1870946316,4
1897738633,4
0367023342,4
1911450042,4
1292085673,4
1772265713,4
1444133055,4
1118349652,4
0857112988,4
1292276541,4
0300225210,4
1848290853,4
019879200X,4
178087989X,4
1846826535,4
0198846959,4
1405186739,4
0002190699,4
0863888089,4
0077173635,4
0992934842,4
1316608816,4
1910505323,4
1292092610,4
1780275307,4
019876880X,4
0300184735,4
1405187433,4
1259922499,4
1785943197,4
1408869330,4
1118977106,4
1858946700,4
0198829272,4
1138503517,4
1473692792,4
1446207862,4
1848322259,4
113861632X,4
0702072508,4
0702072125,4
1138806307,4
1840760702,4
0198854145,4
0335226884,4
0367862166,4
1292274158,4
1118917324,4
1292185864,4
1856136639,4
0754645592,4
0198392907,4
070207926X,4
191294328X,4
178500266X,4
1909141232,4
1911304224,4
1843983664,4
0415741793,4
0004129350,4
1912943107,4
1408527375,4
0857832727,4
0198804482,4
1408523140,4
113807098X,4
0470659106,4
1292309369,4
0367330520,4
1851778012,4
0335191452,4
1473953316,4
1409452697,4
0300116144,4
0335243193,4
0198800134,4
129211956X,4
1444145460,4
0230242472,4
1292092882,4
0281074461,4
0007348037,4
0199609322,4
0198809573,4
1118815173,4
1138005142,4
1907904050,4
0198823096,4
1910787051,4
0198748329,4
396171276X,4
190930154X,4
1785035266,4
1292251050,4
0500051933,4
1846143659,4
1292211407,4
0330259598,4
1119488982,4
0194529150,4
1292341637,4
129209432X,4
1526426323,4
0198748574,4
0199235333,4
0702073377,4
082647201X,4
0199590273,4
184400502X,4
1846144035,4
1785654322,4
113810177X,4
1138065250,4
0702066028,4
0702071749,4
1352009811,4
0749483873,4
1444139339,4
1927338387,4
1910079553,4
1906133441,4
1605358940,4
113824435X,4
1903269350,4
1118378083,4
1473748879,4
1760630721,4
0702072478,4
1137605448,4
0500294208,4
0198860447,4
1696747872,4
1108401422,4
1292253649,4
1905812175,4
0198789270,4
1927338409,4
1855206978,4
1787133559,4
0691165297,4
111846835X,4
0007364075,4
1858946883,4
0300096240,4
0198399650,4
1787112071,4
019871209X,4
1911015257,4
0335263526,4
1526848082,4
144728464X,4
1472920899,4
0863887589,4
0521720184,4
1451193831,4
0198810997,4
0198794150,4
0300126689,4
8862087292,4
0450000494,4
0702072435,4
1975109910,4
1108722156,4
0300205961,4
1138814776,4
1292118709,4
1107657687,4
0367210509,4
007717528X,4
1844088057,4
1444170198,4
1911450441,4
033526428X,4
0330267884,4
0600602354,4
0414071115,4
0367506580,4
0007257929,4
0297860321,4
1473760186,4
1843983583,4
0198467087,4
0198805926,4
1903845203,4
0702055522,4
0198745311,4
1909301930,4
0749483857,4
129217434X,4
2841239098,4
0194798488,4
1405198559,4
0199644969,4
0198860412,4
1506386768,4
0198839812,4
3039021001,4
0714847836,4
0198824882,4
1138183725,4
0198736754,4
1409180980,4
000749310X,4
1352001284,4
1408257505,4
1471829731,4
1544331940,4
1292187026,4
1843924021,4
0367333686,4
0199696268,4
000820070X,4
129222097X,4
1292129093,4
0008392587,4
1292207833,4
1138065765,4
1119235928,4
1447990552,4
1859468195,4
1138929956,4
0367339617,4
0470672196,4
0199668868,4
1846144469,4
1526499010,4
019880606X,4
0863884415,4
1472947533,4
0702079367,4
0857112864,4
1405892315,4
0956209211,4
0199602123,4
1854728202,4
1472954734,4
0198831935,4
113877748X,4
0863889697,4
1526446952,4
1860827306,4
1108798756,4
0702055182,4
1583911200,4
0863889557,4
0198824904,4
0198821832,4
1788840828,4
0751307335,4
0198783493,4
0470674024,4
0957149956,4
0008112800,4
0198371179,4
1118907736,4
1138785970,4
0198818149,4
0335240887,4
0340967552,4
1782624465,4
0761965610,4
1903269393,4
113760672X,4
1905367457,4
1843984156,4
041571768X,4
1408093936,4
1846237009,4
0711237107,4
0273764594,4
1498707890,4
0415558344,4
1138642193,4
1855753413,4
1137526637,4
1118462947,4
0471224723,4
0194031594,4
1138491098,4
1784517267,4
1138626848,4
1975115368,4
0198815212,4
0273727648,4
0199657653,4
1846702224,4
1473913977,4
0198836635,4
0977096645,4
1119249864,4
1849493804,4
1292260971,4
0241207002,4
1843982412,4
0198798067,4
0198807317,4
1305093348,4
0198786239,4
1785614711,4
1292248440,4
1908674032,4
1292245484,4
1408801795,4
190780725X,4
147396928X,4
0244529493,4
9123881526,4
1138065781,4
1861563817,4
1526487969,4
0241290465,4
1843984121,4
0300224877,4
0198841515,4
1910200018,4
1906133298,4
0198807791,4
1905693621,4
1482221950,4
0702054461,4
0198787545,4
0715121944,4
0198833059,4
1316644286,4
184400337X,4
019883621X,4
1292317914,4
1509728171,4
0199134189,4
0007436688,4
1405122528,4
1292251255,4
1292234970,4
1108881645,4
1911216902,4
1292208546,4
0500517444,4
1785614525,4
0241003806,4
0008201420,4
0300185065,4
0281055548,4
0719574889,4
1906417857,4
1849736367,4
129226943X,4
238017010X,4
0415467209,4
1408187078,4
184403920X,4
1910227188,4
0521447763,4
0815393636,4
0593065077,4
141296184X,4
0198374224,4
1319243584,4
1292293128,4
1118557263,4
1405189584,4
1119010799,4
1843982285,4
1292303948,4
1912557991,4
0198825846,4
0956516610,4
0415687772,4
1898573700,4
0470673397,4
0367200821,4
1473734770,4
0393640310,4
0199236992,4
1903575990,4
0007267517,4
1845135555,4
1319248640,4
0300196547,4
0702072567,4
1509921036,4
1292219955,4
1899538003,4
0470658371,4
0008354553,4
0749481145,4
1447983548,4
1911015001,4
0198799012,4
1473734568,4
1292092890,4
0415857422,4
0241183413,4
0198351879,4
0815384637,4
1789254027,4
1509921338,4
0582045665,4
0702043443,4
1118510089,4
0198713053,4
1608318591,4
190983694X,4
0198860390,4
9813234091,4
1843984067,4
0393283739,4
0198804687,4
1782943145,4
178294723X,4
149879646X,4
1471835693,4
3895847895,4
1780672306,4
0749493143,4
0198843569,4
0300096046,4
0244830509,4
1473656753,4
0198825978,4
0300224788,4
0199571708,4
1447281314,4
1137432462,4
1843983168,4
1138298646,4
1472972880,4
1447982460,4
0333804570,4
1108705286,4
0008354561,4
1859467253,4
1843982447,4
1119451663,4
1446276325,4
1498741215,4
0198789769,4
1510469788,4
0198824890,4
1910016284,4
0230218652,4
0080967728,4
0198783191,4
0198753063,4
0230213154,4
1861268858,4
0300096534,4
0335261965,4
1138933325,4
1785294245,4
0198397151,4
1473725453,4
1409364518,4
1471836150,4
0857687751,4
1118717953,4
0435046837,4
1138674419,4
1473607604,4
1859469043,4
1849205523,4
1510469931,4
1916009905,4
178089841X,4
0198828535,4
1292293187,4
0415842891,4
1843984164,4
1510424377,4
0300225032,4
1138838063,4
1405163550,4
113807070X,4
1844800261,4
1316635759,4
1292331399,4
1119462959,4
1509859187,4
1873329407,4
1405195029,4
1292003081,4
151041648X,4
1840326964,4
0415824362,4
1408709112,4
0198860374,4
019403741X,4
0273733087,4
1498787711,4
0007317255,4
3038602205,4
0702077690,4
1119427290,4
1786271680,4
1292244100,4
0198374291,4
0198351771,4
1405109327,4
1843983710,4
0198800126,4
1471859924,4
1845861302,4
0863888070,4
1408283050,4
1859466125,4
1526506335,4
1471857956,4
1138713805,4
1848723318,4
1118880218,4
0702066699,4
0955893046,4
1138499722,4
1861543107,4
0198858426,4
0199679568,4
1137512202,4
1138787701,4
0077119088,4
0750680377,4
0198846673,4
0761965750,4
0008363587,4
0600636208,4
1785230778,4
0415492289,4
0749484144,4
1859598528,4
0815393490,4
1474601901,4
1784271977,4
1107652235,4
0500021686,4
149635835X,4
1526602865,4
1119237475,4
1509926682,4
1472946677,4
0702071846,4
1849197237,4
1292088184,4
0199670609,4
1464187444,4
0749498412,4
059307789X,4
0199549451,4
1107549302,4
1352004836,4
1473760275,4
1510470034,4
1408527367,4
1471858162,4
140829527X,4
1119585465,4
1510432256,4
0198735731,4
1441102566,4
0340900989,4
1292251026,4
0415859093,4
0470656921,4
1471858707,4
0198786638,4
111850044X,4
1405222794,4
147185809X,4
0753556480,4
1789665760,4
0198811071,4
0435453300,4
1292251484,4
1407189085,4
1408882280,4
1119565456,4
0952591111,4
1471858316,4
0198351828,4
0198436335,4
0593064003,4
0727741098,4
0198783450,4
0198351976,4
1292174358,4
0008164746,4
1137406747,4
0241317983,4
1408077426,4
0857112023,4
0415818192,4
1911028952,4
1848321473,4
111885649X,4
0393058816,4
0300223900,4
099313310X,4
0727759841,4
070204315X,4
0199662940,4
1848548982,4
1788400879,4
0007141327,4
1908911530,4
0367502836,4
0300125755,4
0335261620,4
0992753627,4
1846237440,4
1138785997,4
070205187X,4
0571333125,4
1853118966,4
0199572046,4
1909301558,4
0230551963,4
1911186116,4
1909431249,4
1472464257,4
1138098108,4
1292134003,4
0753550008,4
0198858442,4
1900510820,4
1843982692,4
0847867978,4
0199564388,4
1510414088,4
1292147822,4
0957394624,4
0198737602,4
1772267953,4
1447985303,4
185959655X,4
0007544103,4
1292245425,4
1911208446,4
1472968522,4
0335226906,4
1405139633,4
1509883541,4
1782624309,4
1839531800,4
0414037375,4
1855207494,4
1412930316,4
0750994681,4
1784724475,4
1138776408,4
1292312262,4
0367350785,4
1510458409,4
1912363992,4
1510449590,4
0702043575,4
0008298505,4
1474618251,4
052163718X,4
1843984040,4
0571313183,4
1781311900,4
0435032038,4
147375108X,4
0008164754,4
0415689961,4
0230291821,4
1316606325,4
1471847810,4
1471839516,4
1138497584,4
0080971008,4
0593073452,4
0198822111,4
1859466400,4
1848321384,4
1526456850,4
0198791038,4
1316644693,4
1444332562,4
191022765X,4
0198467109,4
1903494400,4
0198831676,4
0080450423,4
1138102776,4
0198752849,4
1473758394,4
1846194040,4
0435048163,4
0285647016,4
1846195934,4
1477302379,4
1471847764,4
1843983605,4
1447985338,4
0198833687,4
0199594805,4
0860936600,4
1408882272,4
1526847841,4
1526847396,4
144798532X,4
1909301671,4
1849204195,4
0198352182,4
0863884059,4
0727762117,4
0194039692,4
1859466419,4
1912755386,4
1108412718,4
184976686X,4
0077175190,4
1855207168,4
0750986972,4
1911208144,4
3125351618,4
1846906563,4
0956089437,4
1137610352,4
1292139463,4
1444702777,4
000821154X,4
1526500566,4
1408076020,4
147296649X,4
0230553087,4
0198436408,4
144799101X,4
1526494981,4
041546904X,4
1527226301,4
1860727751,4
140888223X,4
0198359179,4
1908407247,4
0198436440,4
1780437595,4
1783701889,4
1848223501,4
1408244705,4
1473637783,4
0415518369,4
0080965776,4
1473726646,4
1506386628,4
1855753561,4
129213965X,4
1473749301,4
1471839761,4
0241247470,4
1784722669,4
1447991001,4
151045814X,4
0077185536,4
1138071013,4
0521125200,4
1482226421,4
050051951X,4
1789096480,4
0415635845,4
1473964857,4
1405281944,4
1292219920,4
185946842X,4
0198828527,4
1999719808,4
1845337255,4
1526742810,4
1292118369,4
0826491685,4
1510468676,4
1471836134,4
1292090588,4
129212914X,4
1118629485,4
1447292871,4
1846907241,4
1138285161,4
0198753608,4
0414054644,4
1861560222,4
0198855036,4
1510469834,4
1859466729,4
1510402659,4
0198412916,4
036724473X,4
1789092566,4
113859282X,4
0955819989,4
1785654276,4
1473946247,4
1471858235,4
1510469982,4
0435075640,4
1859598544,4
0857113623,4
0198413157,4
1461432898,4
0007456336,4
1911015710,4
0702062308,4
0470519878,4
0521892228,4
0198833253,4
184919873X,4
0951745751,4
1408521121,4
019834094X,4
3961712891,4
0851932827,4
1907904131,4
095668890X,4
0198848641,4
1408269546,4
1510469885,4
1789661455,4
1292244313,4
1510449221,4
1316644685,4
0367224798,4
1898059519,4
0198854153,4
1526803003,4
1782423710,4
1857514777,4
1352001896,4
1405114592,4
0708727719,4
1844562670,4
1316644251,4
0198745494,4
0727762095,4
1118932072,4
1510452702,4
0198412940,4
0953970809,4
0670806889,4
0713993669,4
0414059379,4
1844257819,4
0435032054,4
113822278X,4
1408073382,4
1471858693,4
1510413499,4
1408057492,4
140807754X,4
0077160541,4
0198352778,4
1908407352,4
3642621163,4
0198351925,4
0435031333,4
1119941261,4
2920000128,4
0435047558,4
0077178238,4
0198804709,4
0435466992,4
0198356110,4
383658395X,4
0435027042,4
043503197X,4
0198447167,4
0435127594,4
0435075144,4
3487081695,4
0435031317,4
0721905188,4
0435401017,4
1292360712,4
0393689891,4
1911510401,4
1784460990,4
3192225769,4
0198848668,4
0435500074,4
1785619667,38
0414052544,23
1529351278,30
1510451951,26
0435032046,23
1472980158,15
0198870353,22
1862234361,29
1510473319,25
129214100X,23
1447972449,21
160022556X,14
0414050363,19
1907233377,5
1510473300,27
1292133953,21
050002328X,34
1789095883,34
1316644308,19
1903335833,18
1913226298,5
1292133627,22
191322659X,18
0857113844,25
0198849397,44
1912560291,21
1292184043,25
1787401936,21
1472980182,28
1849196265,46
178966313X,30
0500294240,28
0367331837,24
178474378X,28
1292166924,21
1912755971,19
1424556813,17
1787401960,22
1789086671,23
0194035913,9
1785614452,19
1527272869,32
0198494769,20
0198853564,48
1913226271,18
1472980190,23
1846548829,19
1999778391,30
1408359065,30
0953537862,35
0571238335,5
1846548837,19
1910715603,30
0993436471,5
1912273306,29
0955893070,24
000796627X,30
1905390602,24
1510482881,20
1912273950,34
0198332904,21
1789665035,23
1909455377,5
0198853173,18
1472980239,15
1787401944,21
1526777495,5
0754556832,30
0414054776,30
1526487934,26
0957057822,35
1119633184,20
1909594148,19
0414064542,23
1913226336,18
1510458158,21
1784513245,19
1905635826,24
0241146054,11
1509726284,23
0414075552,30
3961713251,5
1424556805,12
1911279203,24
1903494052,30
0007961081,5
0414070747,26
1787403556,23
2215154799,35
1912273047,32
1786791641,5
0414032950,23
1912112671,5
191227342X,30
0854902740,19
191322662X,27
1859468586,23
0414065662,24
1471835782,17
1787403955,22
041407159X,25
1716446309,22
0500411182,20
1789252660,22
1510483012,25
0008315884,53
1789665434,20
1859468144,16
0198765886,12
0521124336,11
1787403548,22
191341454X,5
0414052552,24
1471838943,6
0198831870,17
1526516322,14
0198493045,20
2019453398,30
0198844808,25
1789096359,31
0956264603,24
1526513838,24
0414078934,25
129224917X,30
0198793456,18
1912273276,37
1912165309,5
1471883280,20
1119453917,35
1912273225,30
2376712580,30
0857113577,18
1912273209,5
1916057543,30
1526747553,22
1906201552,24
1447935535,28
1138086851,28
0727762133,29
0335250211,19
1382000642,26
1911262351,41
1913226239,15
1509922245,30
1916431550,30
1916431526,19
284597843X,83
147227721X,5
3766712322,4